343455,5.566950226087728e-15
280897,5.566950226087728e-15
59758,5.4752457506549454e-15
329883,4.8801936534729415e-15
8549,4.591719500460514e-15
487534,4.0231697561823805e-15
583618,3.711300150725153e-15
149840,3.711300150725153e-15
298225,3.711300150725153e-15
739041,3.711300150725153e-15
166658,3.711300150725153e-15
96977,3.3316216848812847e-15
561105,2.4718483468474046e-15
804431,2.2136821909443147e-15
484607,2.1703221167736624e-15
42589,2.024345536759174e-15
625278,2.024345536759174e-15
752303,1.3332296018836183e-15
607053,1.0753821317823142e-15
123363,1.0753821317823142e-15
855836,1.0190952348572239e-15
850693,8.34858090992821e-16
847970,6.308851948686728e-16
287407,4.790165740474474e-16
213921,4.46920622591642e-16
780581,4.46920622591642e-16
387095,4.46920622591642e-16
388198,4.2474284894586465e-16
154417,4.1826811039486056e-16
761108,3.1344851217594463e-16
855952,3.1344851217594463e-16
755745,3.1344851217594463e-16
258430,2.246453387805378e-16
317545,2.246453387805378e-16
924780,2.246453387805378e-16
134729,2.1560879374843432e-16
5441,2.1560879374843432e-16
741177,2.1560879374843432e-16
465562,2.1560879374843432e-16
193342,2.1560879374843432e-16
109421,2.0913405519743028e-16
617336,2.0913405519743028e-16
781350,2.0913405519743028e-16
832507,1.8423714386440284e-16
335747,1.8293530427563235e-16
36468,1.7518214492060288e-16
312354,1.7518214492060288e-16
621101,1.7518214492060288e-16
808944,1.3347211041569742e-16
475334,1.3347211041569742e-16
341672,1.3347211041569742e-16
371258,4.9463193859934933e-17
573241,4.9463193859934933e-17
471355,4.9463193859934933e-17
759491,4.987885095119492e-18
25462,0.0
66915,0.0
71209,0.0
91438,0.0
113823,0.0
132710,0.0
208582,0.0
378288,0.0
397880,0.0
489999,0.0
492331,0.0
615119,0.0
651107,0.0
747445,0.0
755156,0.0
838272,0.0
895136,0.0
899530,0.0
960690,0.0
988638,0.0
75264,0.0
91650,0.0
175775,0.0
295756,0.0
359326,0.0
446509,0.0
579839,0.0
741746,0.0
796045,0.0
825087,0.0
883318,0.0
151290,0.0
286662,0.0
748421,0.0
5953,0.0
12654,0.0
59537,0.0
61938,0.0
81493,0.0
84209,0.0
130932,0.0
139026,0.0
182598,0.0
187581,0.0
200968,0.0
349157,0.0
354105,0.0
379125,0.0
390390,0.0
485791,0.0
490004,0.0
503913,0.0
562304,0.0
574772,0.0
604852,0.0
623985,0.0
754032,0.0
771438,0.0
772567,0.0
840402,0.0
8828,0.0
81403,0.0
546214,0.0
628467,0.0
13384,0.0
19241,0.0
65397,0.0
86312,0.0
99753,0.0
136640,0.0
175286,0.0
210512,0.0
234325,0.0
409954,0.0
749175,0.0
804289,0.0
97325,0.0
1528006,0.0
559405,0.0
156886,0.0
112017,0.0
203804,0.0
588679,0.0
744548,0.0
38936,0.0
41874,0.0
249175,0.0
639397,0.0
642542,0.0
765585,0.0
781837,0.0
785283,0.0
792507,0.0
798543,0.0
183867,0.0
346336,0.0
423829,0.0
750519,0.0
840102,0.0
988440,0.0
133969,0.0
7689,0.0
160690,0.0
208774,0.0
262255,0.0
319347,0.0
376204,0.0
802302,0.0
820434,0.0
112462,0.0
176936,0.0
187478,0.0
192382,0.0
240865,0.0
255371,0.0
489303,0.0
824599,0.0
831381,0.0
894465,0.0
18977,0.0
19297,0.0
297894,0.0
859509,0.0
101895,0.0
239859,0.0
304458,0.0
649950,0.0
691807,0.0
178014,0.0
246768,0.0
295276,0.0
603590,0.0
745584,0.0
790988,0.0
819344,0.0
855773,0.0
131627,0.0
137580,0.0
170369,0.0
207735,0.0
240311,0.0
289177,0.0
309458,0.0
332141,0.0
519637,0.0
578028,0.0
584923,0.0
690254,0.0
744265,0.0
767068,0.0
816890,0.0
921965,0.0
923384,0.0
532957,0.0
805930,0.0
123007,0.0
490141,0.0
42234,0.0
536122,0.0
31380,0.0
122754,0.0
145443,0.0
237205,0.0
661524,0.0
664817,0.0
806336,0.0
100160,0.0
577627,0.0
1190,0.0
74195,0.0
101946,0.0
134600,0.0
164053,0.0
165011,0.0
170770,0.0
279337,0.0
290072,0.0
316834,0.0
361393,0.0
411761,0.0
568861,0.0
614823,0.0
622805,0.0
866491,0.0
887806,0.0
927555,0.0
933172,0.0
22124,0.0
98465,0.0
105422,0.0
163386,0.0
246611,0.0
260206,0.0
287259,0.0
315403,0.0
386253,0.0
406294,0.0
424244,0.0
490952,0.0
501407,0.0
561715,0.0
588450,0.0
673208,0.0
749970,0.0
751910,0.0
925852,0.0
957085,0.0
1098,0.0
223627,0.0
280956,0.0
351733,0.0
357406,0.0
506513,0.0
120521,0.0
180228,0.0
799053,0.0
824022,0.0
16835,0.0
22928,0.0
46120,0.0
76057,0.0
114342,0.0
137474,0.0
138699,0.0
311674,0.0
327765,0.0
489676,0.0
6334,0.0
150629,0.0
695189,0.0
804476,0.0
958533,0.0
28692,0.0
175553,0.0
208404,0.0
404463,0.0
640675,0.0
868092,0.0
749222,0.0
752945,0.0
39258,0.0
47789,0.0
51992,0.0
78741,0.0
130173,0.0
184043,0.0
287917,0.0
350840,0.0
387530,0.0
490554,0.0
612716,0.0
853492,0.0
898479,0.0
936425,0.0
987491,0.0
11707,0.0
43714,0.0
46925,0.0
96964,0.0
102399,0.0
110161,0.0
130689,0.0
136871,0.0
277351,0.0
481461,0.0
674662,0.0
685647,0.0
796734,0.0
957296,0.0
60306,0.0
79016,0.0
82584,0.0
162677,0.0
172642,0.0
184502,0.0
204901,0.0
211758,0.0
212612,0.0
213590,0.0
244406,0.0
742899,0.0
396372,0.0
21334,0.0
816701,0.0
825168,0.0
46861,0.0
60679,0.0
815039,0.0
825208,0.0
942252,0.0
197424,0.0
311680,0.0
617613,0.0
619388,0.0
245039,0.0
389979,0.0
778568,0.0
36537,0.0
89021,0.0
209142,0.0
307135,0.0
496405,0.0
805785,0.0
821571,0.0
842351,0.0
113480,0.0
152312,0.0
61479,0.0
64145,0.0
82013,0.0
118544,0.0
144458,0.0
147200,0.0
162820,0.0
329468,0.0
524239,0.0
894335,0.0
41420,0.0
59819,0.0
101953,0.0
118289,0.0
477875,0.0
500889,0.0
509356,0.0
569256,0.0
572106,0.0
594665,0.0
664849,0.0
746666,0.0
865016,0.0
894847,0.0
55128,0.0
58616,0.0
116984,0.0
502806,0.0
773642,0.0
798606,0.0
139908,0.0
418740,0.0
671953,0.0
891063,0.0
334740,0.0
13393,0.0
59655,0.0
94224,0.0
128099,0.0
149973,0.0
170454,0.0
179764,0.0
414251,0.0
477377,0.0
542976,0.0
667169,0.0
751738,0.0
772526,0.0
803242,0.0
806542,0.0
817011,0.0
894531,0.0
59293,0.0
71336,0.0
328352,0.0
575051,0.0
65590,0.0
189678,0.0
325459,0.0
422405,0.0
545726,0.0
621944,0.0
752314,0.0
780625,0.0
563834,0.0
690456,0.0
781766,0.0
178906,0.0
219203,0.0
803026,0.0
11754,0.0
22257,0.0
137084,0.0
159433,0.0
177454,0.0
228099,0.0
235923,0.0
246960,0.0
290590,0.0
302106,0.0
354722,0.0
390477,0.0
484145,0.0
495338,0.0
545074,0.0
572499,0.0
776093,0.0
790833,0.0
874289,0.0
121590,0.0
253142,0.0
567624,0.0
590441,0.0
1433,0.0
133057,0.0
161808,0.0
162269,0.0
162487,0.0
227088,0.0
270491,0.0
286115,0.0
340446,0.0
368112,0.0
495861,0.0
749476,0.0
750131,0.0
834108,0.0
858375,0.0
178122,0.0
420133,0.0
820115,0.0
393345,0.0
564333,0.0
23290,0.0
170690,0.0
242966,0.0
490416,0.0
494537,0.0
641450,0.0
748773,0.0
7920,0.0
12472,0.0
20050,0.0
38490,0.0
77175,0.0
107139,0.0
178536,0.0
191947,0.0
265440,0.0
307461,0.0
313284,0.0
317417,0.0
745964,0.0
798792,0.0
92942,0.0
127337,0.0
183858,0.0
217622,0.0
238115,0.0
531986,0.0
617196,0.0
645474,0.0
809266,0.0
852855,0.0
62823,0.0
202545,0.0
385611,0.0
335,0.0
158309,0.0
225930,0.0
680476,0.0
792530,0.0
15318,0.0
81561,0.0
207127,0.0
214162,0.0
251375,0.0
300749,0.0
396676,0.0
522768,0.0
605375,0.0
792370,0.0
798248,0.0
944084,0.0
18258,0.0
169536,0.0
740833,0.0
44994,0.0
129547,0.0
205180,0.0
369270,0.0
611102,0.0
617844,0.0
625739,0.0
942529,0.0
66570,0.0
67528,0.0
267354,0.0
743929,0.0
809058,0.0
927627,0.0
325401,0.0
473554,0.0
490549,0.0
674150,0.0
686897,0.0
936190,0.0
68780,0.0
175196,0.0
184187,0.0
201760,0.0
248392,0.0
341137,0.0
7448,0.0
127063,0.0
155563,0.0
308871,0.0
478246,0.0
651156,0.0
762731,0.0
767016,0.0
117844,0.0
200791,0.0
320761,0.0
410219,0.0
471156,0.0
573100,0.0
791483,0.0
238495,0.0
493122,0.0
543055,0.0
596922,0.0
631774,0.0
751019,0.0
925181,0.0
573978,0.0
16759,0.0
39656,0.0
160198,0.0
172350,0.0
301955,0.0
770629,0.0
47421,0.0
106298,0.0
165663,0.0
193320,0.0
299471,0.0
745241,0.0
897214,0.0
34899,0.0
51376,0.0
167287,0.0
219483,0.0
290812,0.0
364399,0.0
809357,0.0
842802,0.0
990384,0.0
71970,0.0
90389,0.0
673114,0.0
781172,0.0
2411,0.0
81017,0.0
147638,0.0
186927,0.0
300245,0.0
675495,0.0
826364,0.0
840000,0.0
667794,0.0
934721,0.0
14651,0.0
70715,0.0
144847,0.0
629609,0.0
664378,0.0
765722,0.0
814606,0.0
868456,0.0
934069,0.0
944310,0.0
31685,0.0
96613,0.0
117490,0.0
147635,0.0
159214,0.0
166785,0.0
174557,0.0
182900,0.0
184091,0.0
204386,0.0
248798,0.0
285272,0.0
294923,0.0
359016,0.0
359966,0.0
688400,0.0
791120,0.0
812046,0.0
816387,0.0
855405,0.0
962339,0.0
31067,0.0
677781,0.0
766893,0.0
772976,0.0
814898,0.0
15694,0.0
29791,0.0
29884,0.0
31556,0.0
79044,0.0
112185,0.0
145128,0.0
212131,0.0
575522,0.0
815537,0.0
954964,0.0
608701,0.0
797881,0.0
21744,0.0
103484,0.0
600069,0.0
774588,0.0
848034,0.0
31274,0.0
199995,0.0
253861,0.0
404434,0.0
798992,0.0
140176,0.0
61480,0.0
131581,0.0
162233,0.0
781094,0.0
111794,0.0
161173,0.0
227776,0.0
398615,0.0
607283,0.0
32071,0.0
98189,0.0
193160,0.0
380704,0.0
549797,0.0
747506,0.0
796741,0.0
848784,0.0
857203,0.0
5882,0.0
44764,0.0
75747,0.0
97182,0.0
936946,0.0
3595,0.0
79960,0.0
150048,0.0
203008,0.0
303626,0.0
825924,0.0
887619,0.0
128440,0.0
128495,0.0
758453,0.0
891264,0.0
923033,0.0
16281,0.0
58549,0.0
49774,0.0
61044,0.0
96379,0.0
467203,0.0
69986,0.0
72205,0.0
159699,0.0
294085,0.0
637150,0.0
806247,0.0
14073,0.0
16438,0.0
64303,0.0
73421,0.0
154530,0.0
180263,0.0
314600,0.0
343930,0.0
475932,0.0
478426,0.0
485191,0.0
501692,0.0
569914,0.0
684240,0.0
764181,0.0
790732,0.0
866786,0.0
939567,0.0
78044,0.0
572579,0.0
38466,0.0
44703,0.0
153590,0.0
179205,0.0
232564,0.0
295545,0.0
626268,0.0
696015,0.0
888730,0.0
29067,0.0
423267,0.0
483587,0.0
582313,0.0
47033,0.0
129761,0.0
301619,0.0
334193,0.0
798662,0.0
131841,0.0
793227,0.0
93322,0.0
138063,0.0
160848,0.0
328014,0.0
641994,0.0
751592,0.0
785380,0.0
836312,0.0
263937,0.0
540883,0.0
817754,0.0
845775,0.0
864209,0.0
13387,0.0
70027,0.0
104455,0.0
120953,0.0
501081,0.0
564726,0.0
784814,0.0
40225,0.0
418955,0.0
491220,0.0
575012,0.0
597309,0.0
801573,0.0
806877,0.0
830375,0.0
33161,0.0
590285,0.0
607448,0.0
766094,0.0
944349,0.0
162930,0.0
164093,0.0
185948,0.0
260038,0.0
368367,0.0
378624,0.0
29867,0.0
171728,0.0
273531,0.0
314113,0.0
81796,0.0
119629,0.0
290464,0.0
764702,0.0
845443,0.0
305501,0.0
103162,0.0
213212,0.0
302685,0.0
384675,0.0
834673,0.0
489520,0.0
671244,0.0
766533,0.0
78886,0.0
80720,0.0
137390,0.0
260212,0.0
482677,0.0
567570,0.0
789340,0.0
831215,0.0
895443,0.0
53739,0.0
98081,0.0
106987,0.0
131681,0.0
314155,0.0
330575,0.0
344275,0.0
745915,0.0
753985,0.0
794449,0.0
822777,0.0
132449,0.0
232701,0.0
362437,0.0
409968,0.0
671156,0.0
815236,0.0
837946,0.0
838300,0.0
52900,0.0
87985,0.0
274321,0.0
814852,0.0
823012,0.0
19701,0.0
34988,0.0
44906,0.0
188190,0.0
423305,0.0
633181,0.0
751604,0.0
179379,0.0
188202,0.0
224638,0.0
233066,0.0
307025,0.0
504928,0.0
614339,0.0
763301,0.0
608945,0.0
781370,0.0
154998,0.0
257544,0.0
749734,0.0
855423,0.0
341422,0.0
591104,0.0
688804,0.0
3829,0.0
28166,0.0
59156,0.0
76881,0.0
276085,0.0
81194,0.0
100854,0.0
108826,0.0
148477,0.0
164594,0.0
168958,0.0
198162,0.0
233228,0.0
457807,0.0
838195,0.0
611877,0.0
750203,0.0
74970,0.0
246022,0.0
287604,0.0
163420,0.0
206407,0.0
479350,0.0
604075,0.0
786613,0.0
1416172,0.0
16944,0.0
129817,0.0
165830,0.0
181376,0.0
352171,0.0
681340,0.0
697350,0.0
788508,0.0
798477,0.0
80780,0.0
85410,0.0
142050,0.0
174122,0.0
177060,0.0
307875,0.0
345355,0.0
852997,0.0
69534,0.0
222436,0.0
251595,0.0
297702,0.0
520975,0.0
680522,0.0
97529,0.0
226380,0.0
680003,0.0
789775,0.0
798326,0.0
800100,0.0
928942,0.0
961688,0.0
189644,0.0
281254,0.0
393789,0.0
510805,0.0
530745,0.0
583959,0.0
592954,0.0
681171,0.0
787960,0.0
936206,0.0
941579,0.0
7230,0.0
140816,0.0
252184,0.0
337631,0.0
467853,0.0
887348,0.0
194703,0.0
756656,0.0
191063,0.0
308932,0.0
672011,0.0
46794,0.0
99246,0.0
162197,0.0
377581,0.0
570061,0.0
615489,0.0
925528,0.0
528221,0.0
2330,0.0
94210,0.0
397042,0.0
502199,0.0
548338,0.0
674332,0.0
678408,0.0
228299,0.0
233862,0.0
243527,0.0
463527,0.0
156043,0.0
259800,0.0
754879,0.0
792925,0.0
631579,0.0
927736,0.0
955544,0.0
961234,0.0
103324,0.0
151787,0.0
305541,0.0
278575,0.0
567190,0.0
573870,0.0
923618,0.0
2993710,0.0
228323,0.0
74853,0.0
921306,0.0
190632,0.0
610706,0.0
502163,0.0
75295,0.0
173988,0.0
190021,0.0
242861,0.0
636474,0.0
9680,0.0
172612,0.0
932858,0.0
607804,0.0
407986,0.0
814220,0.0
161351,0.0
268871,0.0
333464,0.0
193231,0.0
413524,0.0
104714,0.0
35076,0.0
161920,0.0
239921,0.0
332257,0.0
482334,0.0
748222,0.0
129775,0.0
131624,0.0
617370,0.0
793845,0.0
101795,0.0
188432,0.0
944206,0.0
354158,0.0
564239,0.0
678339,0.0
755494,0.0
771010,0.0
838241,0.0
840523,0.0
937003,0.0
69060,0.0
100473,0.0
238297,0.0
498691,0.0
585189,0.0
762500,0.0
766361,0.0
797431,0.0
172167,0.0
174752,0.0
601430,0.0
749504,0.0
105354,0.0
500992,0.0
835585,0.0
859868,0.0
948171,0.0
185615,0.0
198532,0.0
391398,0.0
538677,0.0
744796,0.0
814751,0.0
37658,0.0
57209,0.0
118327,0.0
140499,0.0
174822,0.0
186594,0.0
241724,0.0
311074,0.0
387815,0.0
488378,0.0
521704,0.0
607028,0.0
635413,0.0
645612,0.0
678009,0.0
753963,0.0
773392,0.0
799466,0.0
849672,0.0
936658,0.0
72041,0.0
123915,0.0
208303,0.0
754251,0.0
756180,0.0
83095,0.0
152973,0.0
182360,0.0
577235,0.0
4852,0.0
203670,0.0
313899,0.0
749671,0.0
250435,0.0
266160,0.0
330601,0.0
330967,0.0
894827,0.0
323194,0.0
259529,0.0
191429,0.0
769616,0.0
959770,0.0
127360,0.0
358820,0.0
481057,0.0
567325,0.0
203639,0.0
29978,0.0
35021,0.0
135024,0.0
282709,0.0
569685,0.0
353145,0.0
70800,0.0
195874,0.0
197921,0.0
768321,0.0
784732,0.0
27916,0.0
29909,0.0
45313,0.0
292915,0.0
293896,0.0
505532,0.0
595101,0.0
643549,0.0
794173,0.0
845625,0.0
892823,0.0
956707,0.0
84814,0.0
391933,0.0
588508,0.0
596126,0.0
809999,0.0
256349,0.0
322027,0.0
479028,0.0
495784,0.0
815575,0.0
137494,0.0
376608,0.0
792953,0.0
793988,0.0
803720,0.0
193216,0.0
210323,0.0
482600,0.0
297955,0.0
319021,0.0
486645,0.0
501802,0.0
583478,0.0
202554,0.0
489316,0.0
129308,0.0
415239,0.0
745318,0.0
790814,0.0
395819,0.0
61226,0.0
607773,0.0
892771,0.0
290040,0.0
317093,0.0
668448,0.0
817000,0.0
51066,0.0
304401,0.0
590479,0.0
925837,0.0
17748,0.0
299668,0.0
210991,0.0
317865,0.0
585249,0.0
922728,0.0
84053,0.0
119651,0.0
478603,0.0
758444,0.0
336783,0.0
384920,0.0
394449,0.0
674263,0.0
26520,0.0
408696,0.0
607202,0.0
920101,0.0
46699,0.0
105618,0.0
130115,0.0
138833,0.0
170815,0.0
244711,0.0
265456,0.0
424296,0.0
479582,0.0
496097,0.0
497132,0.0
636044,0.0
692100,0.0
771297,0.0
573410,0.0
652255,0.0
82742,0.0
222927,0.0
231645,0.0
12802,0.0
195368,0.0
289685,0.0
31263,0.0
333634,0.0
517264,0.0
577531,0.0
845468,0.0
659517,0.0
674873,0.0
175708,0.0
759031,0.0
150062,0.0
242511,0.0
163229,0.0
597094,0.0
64509,0.0
343396,0.0
68551,0.0
283405,0.0
767370,0.0
926108,0.0
627337,0.0
660401,0.0
218885,0.0
219334,0.0
939187,0.0
125465,0.0
33316,0.0
138332,0.0
839369,0.0
68738,0.0
259561,0.0
639053,0.0
920073,0.0
26510,0.0
152002,0.0
218994,0.0
337271,0.0
377908,0.0
489876,0.0
515628,0.0
543867,0.0
823165,0.0
10538,0.0
89710,0.0
149515,0.0
574597,0.0
665957,0.0
921002,0.0
206967,0.0
786228,0.0
55304,0.0
75171,0.0
143367,0.0
423095,0.0
761706,0.0
92303,0.0
131650,0.0
493327,0.0
816900,0.0
922200,0.0
487186,0.0
672910,0.0
926604,0.0
948557,0.0
57488,0.0
82831,0.0
403120,0.0
149044,0.0
267814,0.0
345168,0.0
658346,0.0
20278,0.0
160638,0.0
246885,0.0
397876,0.0
662800,0.0
762288,0.0
778344,0.0
422947,0.0
515251,0.0
931105,0.0
950956,0.0
42993,0.0
80537,0.0
135054,0.0
266255,0.0
766385,0.0
34249,0.0
167517,0.0
286561,0.0
135152,0.0
799081,0.0
925066,0.0
19892,0.0
61172,0.0
758520,0.0
858827,0.0
889097,0.0
558339,0.0
642664,0.0
988386,0.0
858710,0.0
903609,0.0
484396,0.0
578031,0.0
935990,0.0
315336,0.0
556242,0.0
75100,0.0
140689,0.0
222351,0.0
474482,0.0
171693,0.0
747757,0.0
61534,0.0
142652,0.0
108679,0.0
636433,0.0
3413,0.0
128249,0.0
142178,0.0
205254,0.0
813392,0.0
816896,0.0
73644,0.0
171637,0.0
190946,0.0
332852,0.0
3056,0.0
9084,0.0
750925,0.0
783250,0.0
926548,0.0
17929,0.0
58438,0.0
106882,0.0
110104,0.0
127696,0.0
176358,0.0
200074,0.0
619423,0.0
684830,0.0
884962,0.0
920939,0.0
139933,0.0
213165,0.0
814036,0.0
38302,0.0
138520,0.0
255704,0.0
367459,0.0
472925,0.0
58372,0.0
308645,0.0
291043,0.0
44290,0.0
792175,0.0
49806,0.0
64817,0.0
1006782,0.0
139089,0.0
527267,0.0
805345,0.0
848913,0.0
920994,0.0
819894,0.0
94764,0.0
451296,0.0
129430,0.0
853926,0.0
928351,0.0
312353,0.0
509223,0.0
799771,0.0
170381,0.0
987621,0.0
416785,0.0
760240,0.0
743968,0.0
102050,0.0
99561,0.0
124492,0.0
477116,0.0
850692,0.0
68155,0.0
278559,0.0
295415,0.0
492670,0.0
639005,0.0
899198,0.0
376739,0.0
758943,0.0
830425,0.0
962064,0.0
